 32,105,110, 32,101,118,101,110,116, 32,113,117,101,117,101, 34, 41, 10, 32, 32,
112,114,105,110,116, 40, 34, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 45, 45, 32,
114,101,116,117,114,110,115, 32, 49, 32,105,102, 32,101,118,101,110,116,115, 32,
102,111,117,110,100, 32, 48, 32,105,102, 32,110,111, 32,101,118,101,110,116,115,
 32,102,111,117,110,100, 34, 41, 10, 32, 32,112,114,105,110,116, 40, 34, 46,115,
101,110,100, 84,111, 65,108,108, 81,117,101,117,101,115, 40, 32,101,118,101,110,
116, 44,100, 97,116, 97, 41, 32,115,101,110,100,115, 32, 97,110, 32,101,118,101,
110,116, 32,116,111, 32, 97,108,108, 32,113,117,101,117,101,115, 32, 34, 41, 32,
 32, 10, 32, 32,112,114,105,110,116, 40, 34, 46,104,101,108,112, 40, 41, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32,100,105,115,112,108, 97,121,115, 32, 99,111,109,109, 97,110,100,115, 32, 34,
 41, 10,101,110,100, 10, 10, 10, 32, 10, 10, 10, 10, 10, 10, 10, 32, 10, 10, 10,

};

 lua_dobuffer(L,(const char*)B6,sizeof(B6),"appScripts/events.lua");
/* appScripts/publishSubscribe.lua */
static const unsigned char B7[]={
 45, 45, 45, 10, 45, 45, 45, 32, 70,105,108,101, 58, 32,112,117, 98,108,105,115,
104, 83,117, 98,115, 99,114,105, 98,101, 46,108,117, 97, 10, 45, 45, 45, 32, 76,
117, 97, 32, 80,117, 98,108,105,115,104, 32, 83,117, 98,115, 99,114,105, 98,101,
 46,108,117, 97, 10, 45, 45, 45, 10, 45, 45, 45, 10, 45, 45, 45, 10, 10, 10, 10,
112,117, 98,108,105,115,104, 83,117, 98,115, 99,114,105, 98,101, 32, 61, 32,123,
125, 10, 10, 10,112,117, 98,108,105,115,104, 83,117, 98,115, 99,114,105, 98,101,
 46,113,117,101,117,101, 32, 61, 32,123,125, 10, 10,102,117,110, 99,116,105,111,
110, 32,112,117, 98,108,105,115,104, 83,117, 98,115, 99,114,105, 98,101, 46,105,
110,105,116,105, 97,108,105,122,101, 80,117, 98,108,105,115,104, 83,117, 98,115,
 99,114,105, 98,101, 40, 41, 10, 32, 32, 32, 45, 45, 32,110,117,108,108, 32,102,
117,110, 99,116,105,111,110, 32,114,105,103,104,116, 32,110,111,119, 10,101,110,
100, 10, 10,102,117,110, 99,116,105,111,110, 32,112,117, 98,108,105,115,104, 83,
117, 98,115, 99,114,105, 98,101, 46,102,108,117,115,104, 40, 32,101,118,101,110,
116, 32, 41, 10, 32, 32,112,117, 98,108,105,115,104, 83,117, 98,115, 99,114,105,
 98,101, 46,113,117,101,117,101, 91,101,118,101,110,116, 93, 32, 61, 32,123,125,
 10,101,110,100, 10, 10,102,117,110, 99,116,105,111,110, 32,112,117, 98,108,105,
115,104, 83,117, 98,115, 99,114,105, 98,101, 46,110,117,109, 98,101,114, 40, 32,
101,118,101,110,116, 32, 41, 10, 32, 32,108,111, 99, 97,108, 32,114,101,116,117,
114,110, 86, 97,108,117,101, 10, 32, 32,105,102, 32,112,117, 98,108,105,115,104,
 83,117, 98,115, 99,114,105, 98,101, 46,113,117,101,117,101, 91,101,118,101,110,
116, 93, 32, 61, 61, 32,110,105,108, 32,116,104,101,110, 10, 32, 32, 32,114,101,
116,117,114,110, 86, 97,108,117,101, 32, 61, 32, 48, 10, 32, 32,101,108,115,101,
 10, 32, 32, 32,114,101,116,117,114,110, 86, 97,108,117,101, 32, 61, 32, 35, 40,
112,117, 98,108,105,115,104, 83,117, 98,115, 99,114,105, 98,101, 46,113,117,101,
117,101, 91,101,118,101,110,116, 93, 41, 10, 32, 32,101,110,100, 10, 32, 32,114,
101,116,117,114,110, 32,114,101,116,117,114,110, 86, 97,108,117,101, 10,101,110,
100, 10, 10,102,117,110, 99,116,105,111,110, 32,112,117, 98,108,105,115,104, 83,
117, 98,115, 99,114,105, 98,101, 46, 97,116,116, 97, 99,104, 40, 32,101,118,101,
110,116, 44,113,117,101,117,101, 73,100, 32, 41, 10, 32,108,111, 99, 97,108, 32,
116,101,109,112, 10, 32, 32, 10, 32, 32,105,102, 32,112,117, 98,108,105,115,104,
 83,117, 98,115, 99,114,105, 98,101, 46,113,117,101,117,101, 91,101,118,101,110,
116, 93, 32, 61, 61, 32,110,105,108, 32,116,104,101,110, 10, 32, 32, 32, 32,112,
117, 98,108,105,115,104, 83,117, 98,115, 99,114,105, 98,101, 46,113,117,101,117,
101, 91,101,118,101,110,116, 93, 32, 61, 32,123,125, 10, 32, 32,101,110,100, 10,
 32, 32,116,101,109,112, 32, 61, 32,112,117, 98,108,105,115,104, 83,117, 98,115,
 99,114,105, 98,101, 46,113,117,101,117,101, 91,101,118,101,110,116, 93, 10, 32,
 32,116,101,109,112, 91,113,117,101,117,101, 73,100, 93, 32, 61, 32, 49, 10, 32,
 32, 10,101,110,100, 10, 10,102,117,110, 99,116,105,111,110, 32,112,117, 98,108,
105,115,104, 83,117, 98,115, 99,114,105, 98,101, 46,114,101,109,111,118,101, 40,
 32,101,118,101,110,116, 44, 32,113,117,101,117,101, 73,100, 32, 41, 10, 32, 32,
108,111, 99, 97,108, 32,116,101,109,112, 10, 32, 32, 10, 32, 32,105,102, 32,112,
117, 98,108,105,115,104, 83,117, 98,115, 99,114,105, 98,101, 46,113,117,101,117,
101, 91,101,118,101,110,116, 93, 32,126, 61, 32,110,105,108, 32,116,104,101,110,
 10, 32, 32, 32,116,101,109,112, 32, 61, 32,112,117, 98,108,105,115,104, 83,117,
 98,115, 99,114,105, 98,101, 46,113,117,101,117,101, 91,101,118,101,110,116, 93,
 10, 32, 32, 32,116,101,109,112, 91,113,117,101,117,101, 73,100, 93, 32, 61, 32,
110,105,108, 10, 32, 32,101,110,100, 10, 32, 32, 10,101,110,100, 10, 10, 10,102,
117,110, 99,116,105,111,110, 32,112,117, 98,108,105,115,104, 83,117, 98,115, 99,
114,105, 98,101, 46,112,111,115,116, 40, 32,101,118,101,110,116, 44, 32,100, 97,
116, 97, 32, 41, 10, 10, 32, 32,105,102, 32,112,117, 98,108,105,115,104, 83,117,
 98,115, 99,114,105, 98,101, 46,113,117,101,117,101, 91, 32,101,118,101,110,116,
 93, 32,126, 61, 32,110,105,108, 32,116,104,101,110, 10, 32, 32, 32, 32,102,111,
114, 32,105, 44,107, 32,105,110, 32,112, 97,105,114,115, 40, 32,112,117, 98,108,
105,115,104, 83,117, 98,115, 99,114,105, 98,101, 46,113,117,101,117,101, 91,101,
118,101,110,116, 93, 41, 32,100,111, 10, 32, 32, 32, 32, 32, 32, 32,101,118,101,
110,116, 83,121,115,116,101,109, 46,113,117,101,117,101, 40,105, 44,101,118,101,
110,116, 44,100, 97,116, 97, 41, 10, 32, 32, 32, 32,101,110,100, 10, 32, 32,101,
110,100, 10,101,110,100, 10, 10, 10,102,117,110, 99,116,105,111,110, 32,112,117,
 98,108,105,115,104, 83,117, 98,115, 99,114,105, 98,101, 46,100,117,109,112, 40,
 41, 10, 32, 32, 10, 32, 32, 32,112,114,105,110,116,102, 40, 34,100,117,109,112,
105,110,103, 32, 80,117, 98,108,105,115,104, 32, 83,117, 98,115, 99,114,105, 98,
101, 32, 81,117,101,117,101, 34, 41, 10, 32, 32, 32,102,111,114, 32,105, 44,107,
 32,105,110, 32,112, 97,105,114,115, 40,112,117, 98,108,105,115,104, 83,117, 98,
115, 99,114,105, 98,101, 46,113,117,101,117,101, 41, 32,100,111, 10, 32, 32, 32,
 32,112,114,105,110,116, 40, 34,101,118,101,110,116, 34, 44,105, 41, 10, 32, 32,
 32,101,110,100, 10, 32, 32, 10, 32, 10,101,110,100, 10, 10, 10,102,117,110, 99,
116,105,111,110, 32,112,117, 98,108,105,115,104, 83,117, 98,115, 99,114,105, 98,
101, 46,100,117,109,112, 69,118,101,110,116, 81,117,101,117,101, 40, 32,101,118,
101,110,116, 32, 41, 10, 32, 32, 10, 32, 10, 32, 32, 32,112,114,105,110,116, 40,
 34,100,117,109,112,105,110,103, 32, 80,117, 98,108,105,115,104, 32, 83,117, 98,
115, 99,114,105, 98,101, 32, 81,117,101,117,101, 32,102,111,114, 32,101,118,101,
110,116, 32, 34, 44, 32,101,118,101,110,116, 41, 10, 32, 32, 32,112,114,105,110,
116, 40, 34,112,114,105,110,116,105,110,103, 32, 97, 32,108,105,115,116, 32,111,
102, 32,113,117,101,117,101,115, 34, 41, 10, 32, 32, 32,105,102, 32,112,117, 98,
108,105,115,104, 83,117, 98,115, 99,114,105, 98,101, 46,113,117,101,117,101, 91,
101,118,101,110,116, 93, 32, 61, 61, 32,110,105,108, 32,116,104,101,110, 10, 32,
 32, 32, 32,112,114,105,110,116, 40, 34,101,109,112,116,121, 32,113,117,101,117,
101, 34, 41, 10, 32, 32, 32,101,108,115,101, 10, 32, 32, 32, 32, 32,102,111,114,
 32,105, 44,107, 32,105,110, 32,112, 97,105,114,115, 40,112,117, 98,108,105,115,
104, 83,117, 98,115, 99,114,105, 98,101, 46,113,117,101,117,101, 91,101,118,101,
110,116, 93, 41, 32,100,111, 10, 32, 32, 32, 32, 32, 32, 32,112,114,105,110,116,
 40, 34,113,117,101,117,101, 32, 34, 44,105, 41, 10, 32, 32, 32, 32, 32,101,110,
100, 10, 32, 32, 32,101,110,100, 10, 32, 32, 10, 10,101,110,100, 10, 10,102,117,
110, 99,116,105,111,110, 32, 32,112,117, 98,108,105,115,104, 83,117, 98,115, 99,
114,105, 98,101, 46,100,101,115, 99,114,105,112,116,105,111,110, 40, 41, 10, 32,
 32,114,101,116,117,114,110, 32, 34,112,117, 98,108,105,115,104, 32, 97,110,100,
 32,115,117, 98,115, 99,114,105, 98,101, 32,102,117,110, 99,116,105,111,110, 97,
108,105,116,121, 34, 41, 10,101,110,100, 32, 32, 10, 10,102,117,110, 99,116,105,
111,110, 32,112,117, 98,108,105,115,104, 83,117, 98,115, 99,114,105, 98,101, 46,
104,101,108,112, 40, 41, 10, 32, 32,112,114,105,110,116, 40, 34, 46,105,110,105,
116, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 46, 46, 32,105,110,105,116,105, 97,108,105,122,101, 34, 41, 10, 32, 32,
112,114,105,110,116, 40, 34, 46,102,108,117,115,104, 40,101,118,101,110,116, 41,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 46, 46, 32,114,101,109,111,
118,101, 32,115,117, 98,115, 99,114,105, 98,101,114,115, 32,102,111,114, 32, 97,
 32,115,112,101, 99,105,102,105, 99, 32,101,118,101,110,116, 34, 41, 10, 32, 32,
112,114,105,110,116, 40, 34, 46,110,117,109, 98,101,114, 40,101,118,101,110,116,
 41, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 46, 46, 32,110,117,109, 98,
101,114, 32,111,102, 32,115,117, 98,115, 99,114,105, 98,101,114,115, 32,102,111,
114, 32, 97,110, 32,101,118,101,110,116, 34, 41, 10, 32, 32,112,114,105,110,116,
 40, 34, 46, 97,116,116, 97, 99,104, 40,101,118,101,110,116, 44, 32,113,117,101,
117,101, 41, 32, 32, 32, 32, 32, 46, 46, 32, 97,116,116, 97, 99,104, 32, 97, 32,
113,117,101,117,101, 32,116,111, 32, 97,110, 32,101,118,101,110,116, 32, 34, 41,
 10, 32, 32,112,114,105,110,116, 40, 34, 46,114,101,109,111,118,101, 40,113,117,
101,117,101, 41, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 46, 46, 32,114,
101,109,111,118,101,115, 32, 97, 32,113,117,101,117,101, 32, 97,116,116, 97, 99,
104,101,100, 32,116,111, 32, 97,110, 32,101,118,101,110,116, 34, 41, 10, 32, 32,
112,114,105,110,116, 40, 34, 46,112,111,115,116, 40,101,118,101,110,116, 44,100,
 97,116, 97, 41, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 46, 46,
 32,112,111,115,116, 32, 97,110, 32,101,118,101,110,116, 32, 34, 41, 10, 32, 32,
112,114,105,110,116, 40, 34, 46,100,117,109,112, 40, 41, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 46, 46, 32,100,117,109,112,
 32,114,101,103,105,115,116,101,114, 32,101,118,101,110,116,115, 32, 34, 41, 10,
 32, 32,112,114,105,110,116, 40, 34, 46,100,117,109,112, 69,118,101,110,116, 81,
117,101,117,101, 40, 32,101,118,101,110,116, 32, 41, 32, 32, 46, 46, 32,100,117,
109,112, 32,113,117,101,117,101, 32,114,101,103,105,115,116,101,114,101,100, 32,
116,111, 32, 97,110, 32,101,118,101,110,116, 34, 41, 10, 32, 32,112,114,105,110,
116, 40, 34, 46,104,101,108,112, 40, 41, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 46, 46, 32,100,105,115,112,108, 97,121,115,
 32, 99,111,109,109, 97,110,100,115, 32, 34, 41, 10,101,110,100, 10, 10, 10, 32,
 10, 10, 10,
};

 lua_dobuffer(L,(const char*)B7,sizeof(B7),"appScripts/publishSubscribe.lua");
}
